401,-1,-1,-1,-1,-1,100,100,100,100,100,101,101,101,101,101,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,-1,-1,-1,120,121,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,323,321,341,361,361,361,-1,-1,-1,361,323,323,321,321,321,321,-1,-1,-1,341,-1,-1,-1,-1,-1,381,-1,-1,-1,363,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,363,-1,-1,-1,-1,-1,361,341,321,323,323,323,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
401,-1,-1,-1,-1,-1,100,100,100,100,100,101,101,101,101,101,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,106,107,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,323,321,341,361,-1,-1,-1,122,-1,-1,323,321,321,341,341,341,341,-1,-1,-1,361,323,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,323,-1,-1,-1,363,-1,639,-1,323,-1,-1,-1,-1,-1,381,323,381,-1,-1,-1,-1,122,361,361,341,321,321,321,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
401,-1,-1,-1,-1,-1,100,100,100,100,100,101,101,101,101,101,-1,-1,-1,122,-1,122,-1,172,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,126,127,172,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,323,321,341,361,-1,-1,-1,-1,323,-1,-1,321,341,341,361,361,361,361,-1,-1,-1,-1,321,-1,-1,-1,-1,-1,-1,323,-1,-1,-1,363,-1,-1,-1,381,-1,633,-1,363,-1,-1,323,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,-1,361,341,341,341,323,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
365,-1,-1,-1,-1,-1,150,153,153,153,153,153,153,153,153,150,-1,-1,-1,310,122,-1,-1,172,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,563,564,565,109,172,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,321,341,361,-1,323,-1,-1,-1,363,-1,-1,341,361,361,-1,-1,323,323,323,323,323,-1,341,323,-1,-1,-1,-1,-1,363,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,363,-1,-1,-1,381,-1,-1,-1,-1,-1,323,-1,-1,-1,361,361,361,321,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,153,151,153,151,153,153,153,153,151,153,-1,-1,-1,122,-1,122,-1,172,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,603,604,605,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,341,361,-1,283,363,-1,-1,-1,381,-1,-1,361,-1,-1,-1,-1,363,321,321,321,321,323,361,321,-1,639,633,-1,-1,381,-1,-1,-1,-1,323,-1,-1,-1,323,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,122,283,-1,-1,-1,363,-1,-1,-1,122,-1,-1,341,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,153,153,153,153,153,153,151,153,153,153,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,122,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,102,-1,82,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,321,361,-1,-1,-1,381,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,341,341,341,341,321,-1,341,-1,639,639,-1,-1,-1,-1,323,-1,-1,363,-1,-1,-1,363,-1,-1,-1,122,-1,-1,122,-1,-1,-1,-1,323,-1,-1,-1,381,-1,-1,-1,323,-1,-1,361,-1,-1,323,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,95,153,153,151,153,153,153,153,153,153,151,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,122,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,321,341,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,122,-1,323,-1,-1,-1,361,361,361,361,341,-1,361,-1,-1,122,-1,-1,-1,-1,363,-1,-1,381,-1,-1,-1,381,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,323,-1,-1,363,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,115,153,153,153,153,120,121,153,153,153,153,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,-1,-1,-1,-1,122,-1,161,103,-1,172,-1,-1,-1,-1,82,-1,-1,-1,102,-1,-1,122,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,-1,323,321,341,361,-1,-1,323,-1,323,-1,381,-1,-1,323,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,323,361,-1,323,-1,-1,-1,-1,122,-1,-1,381,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,363,-1,-1,-1,633,-1,323,-1,381,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,321,323,-1,381,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,172,-1,-1,-1,122,-1,-1,-1,82,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,-1,323,-1,323,-1,-1,323,-1,363,341,361,-1,-1,323,363,-1,363,-1,-1,-1,-1,363,-1,-1,-1,381,-1,-1,-1,-1,122,-1,363,323,323,321,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,639,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,639,-1,363,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,341,321,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,-1,-1,172,-1,-1,-1,-1,172,-1,-1,61,61,61,61,61,61,61,172,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,363,-1,363,-1,-1,363,-1,381,361,-1,-1,-1,363,381,-1,381,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,639,-1,-1,-1,-1,381,321,321,341,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,633,-1,-1,323,-1,-1,323,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,323,-1,-1,-1,323,-1,639,633,-1,361,341,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,381,-1,381,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,323,-1,-1,-1,-1,323,-1,-1,-1,633,-1,-1,-1,-1,-1,341,341,361,-1,-1,-1,-1,-1,363,-1,-1,-1,323,-1,-1,-1,-1,363,-1,-1,363,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,363,-1,-1,323,-1,-1,361,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,323,363,-1,-1,-1,-1,363,-1,-1,-1,-1,323,-1,-1,-1,-1,361,361,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,363,-1,-1,-1,-1,381,-1,-1,381,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,381,-1,-1,363,-1,-1,323,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,363,381,-1,-1,639,-1,381,-1,-1,-1,-1,363,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,321,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,323,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,639,633,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,363,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,122,-1,363,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,341,323,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,323,-1,323,-1,323,323,323,-1,-1,363,321,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,323,-1,-1,323,-1,-1,122,-1,381,-1,-1,363,-1,-1,-1,-1,-1,323,-1,-1,-1,381,-1,-1,-1,363,-1,-1,-1,323,-1,-1,-1,361,321,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,143,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,363,-1,363,-1,363,363,363,-1,-1,381,341,-1,-1,-1,323,323,323,-1,-1,-1,323,323,-1,122,-1,-1,-1,323,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,363,-1,-1,-1,-1,-1,-1,323,381,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,363,-1,-1,-1,323,341,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,381,-1,381,-1,381,381,381,-1,-1,-1,361,323,-1,-1,363,363,363,-1,-1,-1,363,363,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,122,381,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,381,-1,639,-1,321,361,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,321,-1,-1,381,381,381,323,-1,-1,381,381,-1,323,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,323,-1,-1,-1,122,-1,-1,-1,-1,633,639,-1,-1,-1,-1,-1,633,639,-1,341,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,341,-1,-1,-1,323,-1,363,323,-1,-1,-1,-1,363,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1,363,-1,-1,-1,-1,-1,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,323,361,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
365,-1,-1,-1,-1,-1,-1,-1,-1,140,-1,-1,142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,361,-1,122,-1,363,-1,381,363,-1,-1,-1,-1,381,363,-1,-1,122,-1,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,363,-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,-1,-1,-1,381,-1,323,-1,-1,-1,363,-1,-1,323,-1,-1,-1,323,-1,-1,363,-1,321,-1,-1,-1,-1,-1,122,-1,-1,-1,-1,-1,-1
